name,vrom_start,vrom_end,vram_start
boot,1060,7170,80000460
code,A88000,B8A230,80010F00
ovl_title,B8A230,B8AA80,80800000
ovl_select,B8AA80,B8D700,80800850
ovl_opening,B8D700,B8D860,808034D0
ovl_file_choose,B8D860,B9C470,80803630
ovl_kaleido_scope,B9C470,BB8E30,80812260
ovl_player_actor,BB8E30,BDF540,8082EC90
ovl_map_mark_data,BDF540,BE6020,80855470
ovl_En_Test,BE6020,BEB8D0,8085BF50
ovl_Arms_Hook,BEB8D0,BEC640,80861800
ovl_Arrow_Fire,BEC640,BEE520,80862570
ovl_Arrow_Ice,BEE520,BF0420,80864450
ovl_Arrow_Light,BF0420,BF2330,80866350
ovl_Bg_Bdan_Objects,BF2330,BF3600,80868260
ovl_Bg_Bdan_Switch,BF3600,BF4A30,80869530
ovl_Bg_Bom_Guard,BF4A30,BF4C50,8086A960
ovl_Bg_Bombwall,BF4C50,BF5510,8086AB80
ovl_Bg_Bowl_Wall,BF5510,BF5E90,8086B440
ovl_Bg_Breakwall,BF5E90,BF6D00,8086BDC0
ovl_Bg_Ddan_Jd,BF6D00,BF7350,8086CC30
ovl_Bg_Ddan_Kd,BF7350,BF7C40,8086D280
ovl_Bg_Dodoago,BF7C40,BF8980,8086DB70
ovl_Bg_Dy_Yoseizo,BF8980,BFB770,8086E920
ovl_Bg_Ganon_Otyuka,BFB770,BFDDB0,80871710
ovl_Bg_Gate_Shutter,BFDDB0,BFE240,80873D50
ovl_Bg_Gjyo_Bridge,BFE240,BFE730,808741E0
ovl_Bg_Gnd_Darkmeiro,BFE730,BFEEF0,808746D0
ovl_Bg_Gnd_Firemeiro,BFEEF0,BFF440,80874E90
ovl_Bg_Gnd_Iceblock,BFF440,C00530,808753E0
ovl_Bg_Gnd_Nisekabe,C00530,C006A0,808764E0
ovl_Bg_Gnd_Soulmeiro,C006A0,C00F00,80876650
ovl_Bg_Haka,C00F00,C015C0,80876EB0
ovl_Bg_Haka_Gate,C015C0,C02650,80877570
ovl_Bg_Haka_Huta,C02650,C030F0,80878610
ovl_Bg_Haka_Megane,C030F0,C034F0,808790B0
ovl_Bg_Haka_MeganeBG,C034F0,C03BB0,808794B0
ovl_Bg_Haka_Sgami,C03BB0,C047D0,80879B70
ovl_Bg_Haka_Ship,C047D0,C05220,8087A790
ovl_Bg_Haka_Trap,C05220,C067F0,8087B1E0
ovl_Bg_Haka_Tubo,C067F0,C07210,8087C7B0
ovl_Bg_Haka_Water,C07210,C07A10,8087D1D0
ovl_Bg_Haka_Zou,C07A10,C08C00,8087D9D0
ovl_Bg_Heavy_Block,C08C00,C0A4F0,8087EBC0
ovl_Bg_Hidan_Curtain,C0A4F0,C0AF90,808804B0
